   1               		.file	"RingBuff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.Buffer_Initialize,"ax",@progbits
  18               	.global	Buffer_Initialize
  20               	Buffer_Initialize:
  21               	.LFB13:
  22               	.LSM0:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LBB7:
  28               	.LSM1:
  29 0002 8FB7      		in r24,95-0x20
  30               	.LVL1:
  31               	.LBB8:
  32               	.LBB9:
  33               	.LSM2:
  34               	/* #APP */
  35 0004 F894      		cli
  36               	/* #NOAPP */
  37               	.LBE9:
  38               	.LBE8:
  39               	.LSM3:
  40 0006 DF01      		movw r26,r30
  41 0008 A058      		subi r26,lo8(-(128))
  42 000a BF4F      		sbci r27,hi8(-(128))
  43 000c 1196      		adiw r26,1
  44 000e FC93      		st X,r31
  45 0010 EE93      		st -X,r30
  46               	.LSM4:
  47 0012 DF01      		movw r26,r30
  48 0014 AE57      		subi r26,lo8(-(130))
  49 0016 BF4F      		sbci r27,hi8(-(130))
  50 0018 1196      		adiw r26,1
  51 001a FC93      		st X,r31
  52 001c EE93      		st -X,r30
  53               	.LSM5:
  54 001e EC57      		subi r30,lo8(-(132))
  55 0020 FF4F      		sbci r31,hi8(-(132))
  56 0022 1082      		st Z,__zero_reg__
  57               	.LBB10:
  58               	.LBB11:
  59               	.LSM6:
  60 0024 8FBF      		out 95-0x20,r24
  61               	.LSM7:
  62               	.LBE11:
  63               	.LBE10:
  64               	.LBE7:
  65               	/* epilogue: frame size=0 */
  66 0026 0895      		ret
  67               	/* epilogue end (size=1) */
  68               	/* function Buffer_Initialize size 23 (22) */
  69               	.LFE13:
  71               		.section	.text.Buffer_GetElement,"ax",@progbits
  72               	.global	Buffer_GetElement
  74               	Buffer_GetElement:
  75               	.LFB15:
  76               	.LSM8:
  77               	/* prologue: frame size=0 */
  78 0000 CF93      		push r28
  79 0002 DF93      		push r29
  80               	/* prologue end (size=2) */
  81               	.LVL2:
  82 0004 AC01      		movw r20,r24
  83               	.LBB17:
  84               	.LSM9:
  85 0006 6FB7      		in r22,95-0x20
  86               	.LVL3:
  87               	.LBB18:
  88               	.LBB19:
  89               	.LSM10:
  90               	/* #APP */
  91 0008 F894      		cli
  92               	/* #NOAPP */
  93               	.LBE19:
  94               	.LBE18:
  95               	.LSM11:
  96 000a EC01      		movw r28,r24
  97 000c CC57      		subi r28,lo8(-(132))
  98 000e DF4F      		sbci r29,hi8(-(132))
  99 0010 8881      		ld r24,Y
 100               	.LVL4:
 101 0012 8823      		tst r24
 102 0014 01F4      		brne .L4
 103               	.LSM12:
 104 0016 80E0      		ldi r24,lo8(0)
 105 0018 90E0      		ldi r25,hi8(0)
 106 001a 00C0      		rjmp .L6
 107               	.L4:
 108               	.LSM13:
 109 001c DA01      		movw r26,r20
 110 001e AE57      		subi r26,lo8(-(130))
 111 0020 BF4F      		sbci r27,hi8(-(130))
 112 0022 ED91      		ld r30,X+
 113 0024 FC91      		ld r31,X
 114 0026 1197      		sbiw r26,1
 115 0028 E081      		ld r30,Z
 116               	.LVL5:
 117               	.LSM14:
 118 002a 8D91      		ld r24,X+
 119 002c 9C91      		ld r25,X
 120 002e 1197      		sbiw r26,1
 121 0030 0196      		adiw r24,1
 122 0032 1196      		adiw r26,1
 123 0034 9C93      		st X,r25
 124 0036 8E93      		st -X,r24
 125               	.LSM15:
 126 0038 8881      		ld r24,Y
 127 003a 8150      		subi r24,lo8(-(-1))
 128 003c 8883      		st Y,r24
 129               	.LSM16:
 130 003e 2D91      		ld r18,X+
 131 0040 3C91      		ld r19,X
 132 0042 1197      		sbiw r26,1
 133 0044 CA01      		movw r24,r20
 134 0046 8058      		subi r24,lo8(-(128))
 135 0048 9F4F      		sbci r25,hi8(-(128))
 136 004a 2817      		cp r18,r24
 137 004c 3907      		cpc r19,r25
 138 004e 01F4      		brne .L7
 139               	.LSM17:
 140 0050 1196      		adiw r26,1
 141 0052 5C93      		st X,r21
 142 0054 4E93      		st -X,r20
 143               	.L7:
 144 0056 81E0      		ldi r24,lo8(1)
 145 0058 90E0      		ldi r25,hi8(1)
 146               	.L6:
 147               	.LBB20:
 148               	.LBB21:
 149               	.LSM18:
